,Formalism,#Set,index,k,QQ,t,phi_x,F1,F2,ReH_true,ReE_true,ReHTilde_true,c0_true,F,sigmaF
153,BKM10,4.0,18.0,5.8,1.98,-0.32,148.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.037973471910662575,0.0020091595497310974
154,BKM10,4.0,19.0,5.8,1.98,-0.32,156.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.043816036389058684,0.0019901322823417163
155,BKM10,4.0,20.0,5.8,1.98,-0.32,164.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.03960620884271432,0.0019772961762694508
156,BKM10,4.0,21.0,5.8,1.98,-0.32,172.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.03958435422209353,0.001969889220476401
157,BKM10,4.0,22.0,5.8,1.98,-0.32,180.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.03915393654990738,0.0019674686363387295
158,BKM10,4.0,23.0,5.8,1.98,-0.32,188.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.03743851750111592,0.001969889220476401
159,BKM10,4.0,24.0,5.8,1.98,-0.32,196.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.0424730129543717,0.0019772961762694508
160,BKM10,4.0,25.0,5.8,1.98,-0.32,204.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.0377909029105272,0.0019901322823417163
161,BKM10,4.0,26.0,5.8,1.98,-0.32,212.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.038292145206188566,0.0020091595497310974
162,BKM10,4.0,27.0,5.8,1.98,-0.32,220.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.039536654953437826,0.002035495718484485
163,BKM10,4.0,28.0,5.8,1.98,-0.32,228.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.040322318305493716,0.002070665789877459
164,BKM10,4.0,29.0,5.8,1.98,-0.32,236.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.04447651262126357,0.0021166679030405005
165,BKM10,4.0,30.0,5.8,1.98,-0.32,244.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.04273140295052615,0.002176050617794301
166,BKM10,4.0,31.0,5.8,1.98,-0.32,252.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.04522209844504651,0.0022519940269513402
167,BKM10,4.0,32.0,5.8,1.98,-0.32,260.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.047481257621540075,0.0023483784607536634
168,BKM10,4.0,33.0,5.8,1.98,-0.32,268.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.047259492232137816,0.0024698094723243583
169,BKM10,4.0,34.0,5.8,1.98,-0.32,276.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.04943594175458326,0.0026215432488972228
170,BKM10,4.0,35.0,5.8,1.98,-0.32,284.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.05707928554064341,0.002809219800659011
171,BKM10,4.0,36.0,5.8,1.98,-0.32,292.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.06182794315552058,0.003038262838582104
172,BKM10,4.0,37.0,5.8,1.98,-0.32,300.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.0673002023888712,0.003312756743747406
173,BKM10,4.0,38.0,5.8,1.98,-0.32,308.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.0675193101447982,0.003633599809281317
174,BKM10,4.0,39.0,5.8,1.98,-0.32,316.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.0769703230490365,0.0039958425375037
175,BKM10,4.0,40.0,5.8,1.98,-0.32,324.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.08560198497802456,0.004385485780668308
176,BKM10,4.0,41.0,5.8,1.98,-0.32,332.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.10056749838249684,0.004776752766248752
177,BKM10,4.0,42.0,5.8,1.98,-0.32,340.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.10438860011915696,0.005131817935858768
178,BKM10,4.0,43.0,5.8,1.98,-0.32,348.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.11312863013886972,0.0054054021096609315
179,BKM10,4.0,44.0,5.8,1.98,-0.32,356.0,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,0.11066775540807368,0.005555189248046698
