,Unnamed: 0,#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,F1,F2,ReH_true,ReE_true,ReHTilde_true,c0_true
148,148,4.0,13.0,5.8,1.98,0.39,-0.32,108.0,0.04543028158306461,0.00225199402695134,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
149,149,4.0,14.0,5.8,1.98,0.39,-0.32,116.0,0.04549979316851161,0.002176050617794301,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
150,150,4.0,15.0,5.8,1.98,0.39,-0.32,124.0,0.04513280654701243,0.0021166679030405005,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
151,151,4.0,16.0,5.8,1.98,0.39,-0.32,132.0,0.040395884376093066,0.002070665789877459,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
152,152,4.0,17.0,5.8,1.98,0.39,-0.32,140.0,0.0379914924569888,0.0020354957184844846,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
153,153,4.0,18.0,5.8,1.98,0.39,-0.32,148.0,0.0419618941062211,0.0020091595497310974,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
154,154,4.0,19.0,5.8,1.98,0.39,-0.32,156.0,0.03708049487307498,0.0019901322823417163,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
155,155,4.0,20.0,5.8,1.98,0.39,-0.32,164.0,0.044198700528763166,0.0019772961762694508,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
156,156,4.0,21.0,5.8,1.98,0.39,-0.32,172.0,0.037828052597541545,0.0019698892204764013,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
157,157,4.0,22.0,5.8,1.98,0.39,-0.32,180.0,0.03842844327827117,0.001967468636338729,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
158,158,4.0,23.0,5.8,1.98,0.39,-0.32,188.0,0.0411554706977379,0.0019698892204764013,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
159,159,4.0,24.0,5.8,1.98,0.39,-0.32,196.0,0.04106927789838016,0.0019772961762694508,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
160,160,4.0,25.0,5.8,1.98,0.39,-0.32,204.0,0.03684237489626183,0.0019901322823417163,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
161,161,4.0,26.0,5.8,1.98,0.39,-0.32,212.0,0.03755452271861216,0.0020091595497310974,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
162,162,4.0,27.0,5.8,1.98,0.39,-0.32,220.0,0.03668222133192143,0.0020354957184844846,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
163,163,4.0,28.0,5.8,1.98,0.39,-0.32,228.0,0.04197512304374892,0.002070665789877459,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
164,164,4.0,29.0,5.8,1.98,0.39,-0.32,236.0,0.0379679017983394,0.0021166679030405005,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
165,165,4.0,30.0,5.8,1.98,0.39,-0.32,244.0,0.043983852529573764,0.002176050617794301,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
166,166,4.0,31.0,5.8,1.98,0.39,-0.32,252.0,0.04500955238630403,0.00225199402695134,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
167,167,4.0,32.0,5.8,1.98,0.39,-0.32,260.0,0.05128133780239142,0.002348378460753664,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
168,168,4.0,33.0,5.8,1.98,0.39,-0.32,268.0,0.04631118904542885,0.0024698094723243588,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
169,169,4.0,34.0,5.8,1.98,0.39,-0.32,276.0,0.04978392895400812,0.002621543248897223,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
170,170,4.0,35.0,5.8,1.98,0.39,-0.32,284.0,0.05368048077733215,0.002809219800659011,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
171,171,4.0,36.0,5.8,1.98,0.39,-0.32,292.0,0.06772488007453382,0.003038262838582104,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
172,172,4.0,37.0,5.8,1.98,0.39,-0.32,300.0,0.06482774407649045,0.0033127567437474057,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
173,173,4.0,38.0,5.8,1.98,0.39,-0.32,308.0,0.075737085436571,0.0036335998092813155,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
174,174,4.0,39.0,5.8,1.98,0.39,-0.32,316.0,0.07717055710867632,0.0039958425375037,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
175,175,4.0,40.0,5.8,1.98,0.39,-0.32,324.0,0.09243652124881027,0.0043854857806683075,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
176,176,4.0,41.0,5.8,1.98,0.39,-0.32,332.0,0.09995784114239427,0.004776752766248751,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
177,177,4.0,42.0,5.8,1.98,0.39,-0.32,340.0,0.10109967902725046,0.0051318179358587675,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
178,178,4.0,43.0,5.8,1.98,0.39,-0.32,348.0,0.10599807827227632,0.005405402109660932,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
179,179,4.0,44.0,5.8,1.98,0.39,-0.32,356.0,0.10536793679201928,0.005555189248046696,0.5319559240512404,0.7766256558068191,0.8162,-1.66815,3.515,0.039
