#Set,index,k,QQ,x_b,t,phi_x,F,errF,F1,F2,dvcs,ReH,ReE,ReHtilde
5,19,5.75,2.17955,0.385579,-0.283318,190,0.019436,0.000971801,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,20,5.75,2.17955,0.385579,-0.283318,200,0.0185467,0.000927335,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,21,5.75,2.17955,0.385579,-0.283318,210,0.0193344,0.000966719,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,22,5.75,2.17955,0.385579,-0.283318,220,0.0202069,0.00101034,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,23,5.75,2.17955,0.385579,-0.283318,230,0.0207353,0.00103677,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,24,5.75,2.17955,0.385579,-0.283318,240,0.0213794,0.00106897,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,25,5.75,2.17955,0.385579,-0.283318,250,0.0251549,0.00125775,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,26,5.75,2.17955,0.385579,-0.283318,260,0.0260838,0.00130419,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,27,5.75,2.17955,0.385579,-0.283318,270,0.0308992,0.00154496,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,28,5.75,2.17955,0.385579,-0.283318,280,0.0397509,0.00198754,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,29,5.75,2.17955,0.385579,-0.283318,290,0.0441694,0.00220847,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,30,5.75,2.17955,0.385579,-0.283318,300,0.05555,0.0027775,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,31,5.75,2.17955,0.385579,-0.283318,310,0.0615749,0.00307875,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,32,5.75,2.17955,0.385579,-0.283318,320,0.0703045,0.00351523,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,33,5.75,2.17955,0.385579,-0.283318,330,0.0812544,0.00406272,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,34,5.75,2.17955,0.385579,-0.283318,340,0.0916594,0.00458297,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
5,35,5.75,2.17955,0.385579,-0.283318,350,0.0916542,0.00458271,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
6,0,5.75,2.63258,0.345012,-0.361188,0,0.141038,0.00705188,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,1,5.75,2.63258,0.345012,-0.361188,10,0.135829,0.00679146,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,2,5.75,2.63258,0.345012,-0.361188,20,0.111107,0.00555535,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,3,5.75,2.63258,0.345012,-0.361188,30,0.102886,0.00514428,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,4,5.75,2.63258,0.345012,-0.361188,40,0.076973,0.00384865,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,5,5.75,2.63258,0.345012,-0.361188,50,0.0633984,0.00316992,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,6,5.75,2.63258,0.345012,-0.361188,60,0.0579388,0.00289694,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,7,5.75,2.63258,0.345012,-0.361188,70,0.0495612,0.00247806,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,8,5.75,2.63258,0.345012,-0.361188,80,0.0401939,0.00200969,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,9,5.75,2.63258,0.345012,-0.361188,90,0.0389971,0.00194986,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,10,5.75,2.63258,0.345012,-0.361188,100,0.0332956,0.00166478,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,11,5.75,2.63258,0.345012,-0.361188,110,0.0347719,0.00173859,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,12,5.75,2.63258,0.345012,-0.361188,120,0.0340736,0.00170368,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,13,5.75,2.63258,0.345012,-0.361188,130,0.0322008,0.00161004,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,14,5.75,2.63258,0.345012,-0.361188,140,0.0323693,0.00161846,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,15,5.75,2.63258,0.345012,-0.361188,150,0.0367248,0.00183624,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,16,5.75,2.63258,0.345012,-0.361188,160,0.033841,0.00169205,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,17,5.75,2.63258,0.345012,-0.361188,170,0.0355854,0.00177927,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,18,5.75,2.63258,0.345012,-0.361188,180,0.0342082,0.00171041,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,19,5.75,2.63258,0.345012,-0.361188,190,0.0372651,0.00186325,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,20,5.75,2.63258,0.345012,-0.361188,200,0.0384064,0.00192032,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,21,5.75,2.63258,0.345012,-0.361188,210,0.0376338,0.00188169,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,22,5.75,2.63258,0.345012,-0.361188,220,0.0376116,0.00188058,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,23,5.75,2.63258,0.345012,-0.361188,230,0.0343273,0.00171637,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,24,5.75,2.63258,0.345012,-0.361188,240,0.0327627,0.00163814,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,25,5.75,2.63258,0.345012,-0.361188,250,0.0320302,0.00160151,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,26,5.75,2.63258,0.345012,-0.361188,260,0.0380501,0.0019025,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,27,5.75,2.63258,0.345012,-0.361188,270,0.0383899,0.00191949,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,28,5.75,2.63258,0.345012,-0.361188,280,0.0438337,0.00219169,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,29,5.75,2.63258,0.345012,-0.361188,290,0.050335,0.00251675,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,30,5.75,2.63258,0.345012,-0.361188,300,0.0577825,0.00288912,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,31,5.75,2.63258,0.345012,-0.361188,310,0.0688616,0.00344308,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,32,5.75,2.63258,0.345012,-0.361188,320,0.0878667,0.00439334,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,33,5.75,2.63258,0.345012,-0.361188,330,0.104554,0.0052277,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,34,5.75,2.63258,0.345012,-0.361188,340,0.11143,0.00557149,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
6,35,5.75,2.63258,0.345012,-0.361188,350,0.136138,0.00680688,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
7,0,5.75,2.07387,0.436939,-0.291599,0,0.053167,0.00265835,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,1,5.75,2.07387,0.436939,-0.291599,10,0.0572204,0.00286102,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,2,5.75,2.07387,0.436939,-0.291599,20,0.0569857,0.00284929,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,3,5.75,2.07387,0.436939,-0.291599,30,0.0532885,0.00266443,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,4,5.75,2.07387,0.436939,-0.291599,40,0.04873,0.0024365,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,5,5.75,2.07387,0.436939,-0.291599,50,0.0443177,0.00221588,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,6,5.75,2.07387,0.436939,-0.291599,60,0.0393345,0.00196673,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,7,5.75,2.07387,0.436939,-0.291599,70,0.036105,0.00180525,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,8,5.75,2.07387,0.436939,-0.291599,80,0.0268639,0.00134319,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,9,5.75,2.07387,0.436939,-0.291599,90,0.0253685,0.00126843,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,10,5.75,2.07387,0.436939,-0.291599,100,0.0201237,0.00100619,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,11,5.75,2.07387,0.436939,-0.291599,110,0.0177618,0.000888092,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,12,5.75,2.07387,0.436939,-0.291599,120,0.0157033,0.000785165,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,13,5.75,2.07387,0.436939,-0.291599,130,0.013444,0.0006722,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,14,5.75,2.07387,0.436939,-0.291599,140,0.013204,0.000660198,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,15,5.75,2.07387,0.436939,-0.291599,150,0.0130715,0.000653577,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,16,5.75,2.07387,0.436939,-0.291599,160,0.0112644,0.000563218,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,17,5.75,2.07387,0.436939,-0.291599,170,0.0110244,0.000551221,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,18,5.75,2.07387,0.436939,-0.291599,180,0.0119193,0.000595964,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,19,5.75,2.07387,0.436939,-0.291599,190,0.0112992,0.00056496,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,20,5.75,2.07387,0.436939,-0.291599,200,0.0106534,0.000532669,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,21,5.75,2.07387,0.436939,-0.291599,210,0.0116399,0.000581993,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,22,5.75,2.07387,0.436939,-0.291599,220,0.0125243,0.000626213,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,23,5.75,2.07387,0.436939,-0.291599,230,0.0130045,0.000650223,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,24,5.75,2.07387,0.436939,-0.291599,240,0.0156379,0.000781896,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,25,5.75,2.07387,0.436939,-0.291599,250,0.0157975,0.000789876,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,26,5.75,2.07387,0.436939,-0.291599,260,0.0221618,0.00110809,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,27,5.75,2.07387,0.436939,-0.291599,270,0.0233295,0.00116647,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,28,5.75,2.07387,0.436939,-0.291599,280,0.028093,0.00140465,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,29,5.75,2.07387,0.436939,-0.291599,290,0.0334478,0.00167239,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,30,5.75,2.07387,0.436939,-0.291599,300,0.0434674,0.00217337,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,31,5.75,2.07387,0.436939,-0.291599,310,0.0403601,0.00201801,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,32,5.75,2.07387,0.436939,-0.291599,320,0.048817,0.00244085,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,33,5.75,2.07387,0.436939,-0.291599,330,0.0517764,0.00258882,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,34,5.75,2.07387,0.436939,-0.291599,340,0.0557001,0.002785,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
7,35,5.75,2.07387,0.436939,-0.291599,350,0.0545623,0.00272812,0.571691,0.832437,0.0122881,7.65272,-47.6527,4.25151
8,0,5.75,2.03646,0.415563,-0.373495,0,0.00613062,0.000306531,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,1,5.75,2.03646,0.415563,-0.373495,10,0.00784662,0.000392331,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,2,5.75,2.03646,0.415563,-0.373495,20,0.0120092,0.00060046,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,3,5.75,2.03646,0.415563,-0.373495,30,0.0150504,0.00075252,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,4,5.75,2.03646,0.415563,-0.373495,40,0.0193843,0.000969213,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,5,5.75,2.03646,0.415563,-0.373495,50,0.0219585,0.00109792,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,6,5.75,2.03646,0.415563,-0.373495,60,0.0253343,0.00126672,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,7,5.75,2.03646,0.415563,-0.373495,70,0.0240095,0.00120048,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,8,5.75,2.03646,0.415563,-0.373495,80,0.0208178,0.00104089,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,9,5.75,2.03646,0.415563,-0.373495,90,0.0223791,0.00111896,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,10,5.75,2.03646,0.415563,-0.373495,100,0.0211713,0.00105856,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,11,5.75,2.03646,0.415563,-0.373495,110,0.0199663,0.000998314,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,12,5.75,2.03646,0.415563,-0.373495,120,0.0203668,0.00101834,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,13,5.75,2.03646,0.415563,-0.373495,130,0.0211567,0.00105784,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,14,5.75,2.03646,0.415563,-0.373495,140,0.0228607,0.00114303,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,15,5.75,2.03646,0.415563,-0.373495,150,0.0238252,0.00119126,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,16,5.75,2.03646,0.415563,-0.373495,160,0.0230963,0.00115481,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,17,5.75,2.03646,0.415563,-0.373495,170,0.0231519,0.00115759,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,18,5.75,2.03646,0.415563,-0.373495,180,0.0272733,0.00136366,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,19,5.75,2.03646,0.415563,-0.373495,190,0.0255905,0.00127952,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,20,5.75,2.03646,0.415563,-0.373495,200,0.022337,0.00111685,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,21,5.75,2.03646,0.415563,-0.373495,210,0.0226944,0.00113472,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,22,5.75,2.03646,0.415563,-0.373495,220,0.0207683,0.00103842,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,23,5.75,2.03646,0.415563,-0.373495,230,0.0204783,0.00102392,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,24,5.75,2.03646,0.415563,-0.373495,240,0.0216637,0.00108319,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,25,5.75,2.03646,0.415563,-0.373495,250,0.0222687,0.00111344,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,26,5.75,2.03646,0.415563,-0.373495,260,0.0191523,0.000957616,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,27,5.75,2.03646,0.415563,-0.373495,270,0.0207695,0.00103847,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,28,5.75,2.03646,0.415563,-0.373495,280,0.0216717,0.00108359,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,29,5.75,2.03646,0.415563,-0.373495,290,0.0238696,0.00119348,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,30,5.75,2.03646,0.415563,-0.373495,300,0.0234499,0.0011725,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,31,5.75,2.03646,0.415563,-0.373495,310,0.0229721,0.00114861,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,32,5.75,2.03646,0.415563,-0.373495,320,0.0203604,0.00101802,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,33,5.75,2.03646,0.415563,-0.373495,330,0.0150302,0.000751512,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,34,5.75,2.03646,0.415563,-0.373495,340,0.0112129,0.000560645,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
8,35,5.75,2.03646,0.415563,-0.373495,350,0.0080958,0.00040479,0.503541,0.696465,0.0122881,12.5549,-52.5549,6.97494
9,0,6.75,1.95072,0.360829,-0.27869,0,0.0817076,0.00408538,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,1,6.75,1.95072,0.360829,-0.27869,10,0.0762095,0.00381048,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,2,6.75,1.95072,0.360829,-0.27869,20,0.0669277,0.00334638,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,3,6.75,1.95072,0.360829,-0.27869,30,0.0733545,0.00366773,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,4,6.75,1.95072,0.360829,-0.27869,40,0.0614392,0.00307196,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,5,6.75,1.95072,0.360829,-0.27869,50,0.0520729,0.00260364,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,6,6.75,1.95072,0.360829,-0.27869,60,0.0456955,0.00228477,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,7,6.75,1.95072,0.360829,-0.27869,70,0.0387476,0.00193738,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,8,6.75,1.95072,0.360829,-0.27869,80,0.0328119,0.0016406,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,9,6.75,1.95072,0.360829,-0.27869,90,0.029076,0.0014538,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,10,6.75,1.95072,0.360829,-0.27869,100,0.0252849,0.00126425,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,11,6.75,1.95072,0.360829,-0.27869,110,0.0215086,0.00107543,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,12,6.75,1.95072,0.360829,-0.27869,120,0.0175383,0.000876916,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,13,6.75,1.95072,0.360829,-0.27869,130,0.0181344,0.000906722,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,14,6.75,1.95072,0.360829,-0.27869,140,0.0170002,0.000850008,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,15,6.75,1.95072,0.360829,-0.27869,150,0.016982,0.000849101,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,16,6.75,1.95072,0.360829,-0.27869,160,0.0181872,0.00090936,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,17,6.75,1.95072,0.360829,-0.27869,170,0.018783,0.000939149,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,18,6.75,1.95072,0.360829,-0.27869,180,0.0188102,0.000940512,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,19,6.75,1.95072,0.360829,-0.27869,190,0.0194463,0.000972313,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,20,6.75,1.95072,0.360829,-0.27869,200,0.018564,0.000928199,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,21,6.75,1.95072,0.360829,-0.27869,210,0.0174376,0.000871878,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,22,6.75,1.95072,0.360829,-0.27869,220,0.0187916,0.000939582,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,23,6.75,1.95072,0.360829,-0.27869,230,0.0171009,0.000855046,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,24,6.75,1.95072,0.360829,-0.27869,240,0.0183647,0.000918235,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,25,6.75,1.95072,0.360829,-0.27869,250,0.0205218,0.00102609,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,26,6.75,1.95072,0.360829,-0.27869,260,0.0222387,0.00111193,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,27,6.75,1.95072,0.360829,-0.27869,270,0.0260546,0.00130273,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,28,6.75,1.95072,0.360829,-0.27869,280,0.0318144,0.00159072,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,29,6.75,1.95072,0.360829,-0.27869,290,0.0386108,0.00193054,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,30,6.75,1.95072,0.360829,-0.27869,300,0.0503682,0.00251841,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,31,6.75,1.95072,0.360829,-0.27869,310,0.0540877,0.00270439,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,32,6.75,1.95072,0.360829,-0.27869,320,0.0615852,0.00307926,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,33,6.75,1.95072,0.360829,-0.27869,330,0.0691944,0.00345972,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,34,6.75,1.95072,0.360829,-0.27869,340,0.0739004,0.00369502,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
9,35,6.75,1.95072,0.360829,-0.27869,350,0.0757127,0.00378564,0.583805,0.857205,0.0122881,6.99014,-46.9901,3.88341
10,0,6.75,2.17955,0.385579,-0.283318,0,0.0617293,0.00308647,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,1,6.75,2.17955,0.385579,-0.283318,10,0.0597282,0.00298641,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,2,6.75,2.17955,0.385579,-0.283318,20,0.0556751,0.00278375,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,3,6.75,2.17955,0.385579,-0.283318,30,0.0537734,0.00268867,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,4,6.75,2.17955,0.385579,-0.283318,40,0.0500006,0.00250003,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,5,6.75,2.17955,0.385579,-0.283318,50,0.0440856,0.00220428,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,6,6.75,2.17955,0.385579,-0.283318,60,0.0365056,0.00182528,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,7,6.75,2.17955,0.385579,-0.283318,70,0.0327043,0.00163522,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,8,6.75,2.17955,0.385579,-0.283318,80,0.029527,0.00147635,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,9,6.75,2.17955,0.385579,-0.283318,90,0.0219328,0.00109664,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,10,6.75,2.17955,0.385579,-0.283318,100,0.0197216,0.000986081,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,11,6.75,2.17955,0.385579,-0.283318,110,0.0171482,0.000857412,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,12,6.75,2.17955,0.385579,-0.283318,120,0.0167349,0.000836747,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,13,6.75,2.17955,0.385579,-0.283318,130,0.0171429,0.000857146,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,14,6.75,2.17955,0.385579,-0.283318,140,0.0160734,0.000803669,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,15,6.75,2.17955,0.385579,-0.283318,150,0.0157934,0.00078967,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,16,6.75,2.17955,0.385579,-0.283318,160,0.0154671,0.000773355,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,17,6.75,2.17955,0.385579,-0.283318,170,0.0163716,0.000818582,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,18,6.75,2.17955,0.385579,-0.283318,180,0.0164551,0.000822754,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,19,6.75,2.17955,0.385579,-0.283318,190,0.015328,0.000766402,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,20,6.75,2.17955,0.385579,-0.283318,200,0.0146007,0.000730036,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,21,6.75,2.17955,0.385579,-0.283318,210,0.0151695,0.000758475,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,22,6.75,2.17955,0.385579,-0.283318,220,0.0157671,0.000788354,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,23,6.75,2.17955,0.385579,-0.283318,230,0.016049,0.000802448,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,24,6.75,2.17955,0.385579,-0.283318,240,0.0163693,0.000818464,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,25,6.75,2.17955,0.385579,-0.283318,250,0.0190078,0.000950389,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,26,6.75,2.17955,0.385579,-0.283318,260,0.0194195,0.000970977,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,27,6.75,2.17955,0.385579,-0.283318,270,0.0226431,0.00113215,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,28,6.75,2.17955,0.385579,-0.283318,280,0.0286517,0.00143259,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,29,6.75,2.17955,0.385579,-0.283318,290,0.031292,0.0015646,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,30,6.75,2.17955,0.385579,-0.283318,300,0.0386514,0.00193257,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,31,6.75,2.17955,0.385579,-0.283318,310,0.0420512,0.00210256,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,32,6.75,2.17955,0.385579,-0.283318,320,0.0471227,0.00235614,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,33,6.75,2.17955,0.385579,-0.283318,330,0.053513,0.00267565,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,34,6.75,2.17955,0.385579,-0.283318,340,0.0594836,0.00297418,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
10,35,6.75,2.17955,0.385579,-0.283318,350,0.0588937,0.00294468,0.579414,0.848208,0.0122881,7.22424,-47.2242,4.01347
11,0,6.75,2.63258,0.345012,-0.361188,0,0.0448676,0.00224338,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
11,1,6.75,2.63258,0.345012,-0.361188,10,0.0448401,0.002242,0.512913,0.71481,0.0122881,11.7411,-51.7411,6.52283
