#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,varF,F1,F2,dvcs,gReH,gReE,gReHTilde
4.0,5.0,5.8,1.98,0.39,-0.32,44.0,0.07959043541067434,0.0039958425375037,1.5966757584524006e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,6.0,5.8,1.98,0.39,-0.32,52.0,0.06606470894047811,0.003633599809281317,1.3203047574009221e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,7.0,5.8,1.98,0.39,-0.32,60.0,0.06253426065375511,0.003312756743747406,1.0974357243243917e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,8.0,5.8,1.98,0.39,-0.32,68.0,0.0635545445438799,0.003038262838582105,9.23104107630899e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,9.0,5.8,1.98,0.39,-0.32,76.0,0.061484509703502555,0.002809219800659011,7.891715888414652e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,10.0,5.8,1.98,0.39,-0.32,84.0,0.05233598507722846,0.0026215432488972236,6.8724890058386106e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,11.0,5.8,1.98,0.39,-0.32,92.0,0.04778151002391111,0.0024698094723243583,6.099958829583125e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,12.0,5.8,1.98,0.39,-0.32,100.0,0.047510762935576586,0.0023483784607536634,5.514881394931746e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,13.0,5.8,1.98,0.39,-0.32,108.0,0.04198827632368163,0.0022519940269513402,5.071477097424514e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,14.0,5.8,1.98,0.39,-0.32,116.0,0.04333337190755292,0.0021760506177943015,4.735196291202961e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,15.0,5.8,1.98,0.39,-0.32,124.0,0.044803660688432015,0.0021166679030405005,4.480283011761869e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,16.0,5.8,1.98,0.39,-0.32,132.0,0.04191710668189294,0.002070665789877459,4.287656813368842e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,17.0,5.8,1.98,0.39,-0.32,140.0,0.042324002620182356,0.0020354957184844846,4.1432428199686686e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,18.0,5.8,1.98,0.39,-0.32,148.0,0.04090251444284178,0.0020091595497310974,4.036722096275666e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,19.0,5.8,1.98,0.39,-0.32,156.0,0.03652039272481342,0.0019901322823417163,3.960626501218649e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,20.0,5.8,1.98,0.39,-0.32,164.0,0.03549344852488002,0.0019772961762694508,3.909700168689791e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,21.0,5.8,1.98,0.39,-0.32,172.0,0.0378510267918493,0.001969889220476401,3.880463540949122e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,22.0,5.8,1.98,0.39,-0.32,180.0,0.04211711963752624,0.0019674686363387295,3.87093283497658e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,23.0,5.8,1.98,0.39,-0.32,188.0,0.03789302206198842,0.001969889220476401,3.880463540949122e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,24.0,5.8,1.98,0.39,-0.32,196.0,0.037325622459204545,0.0019772961762694508,3.909700168689791e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,25.0,5.8,1.98,0.39,-0.32,204.0,0.037896309670582336,0.0019901322823417163,3.960626501218649e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,26.0,5.8,1.98,0.39,-0.32,212.0,0.03830854182327107,0.0020091595497310974,4.036722096275666e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,27.0,5.8,1.98,0.39,-0.32,220.0,0.04343325983940858,0.0020354957184844846,4.1432428199686686e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,28.0,5.8,1.98,0.39,-0.32,228.0,0.03667784909399839,0.002070665789877459,4.287656813368842e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,29.0,5.8,1.98,0.39,-0.32,236.0,0.04287969890530724,0.0021166679030405005,4.480283011761869e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,30.0,5.8,1.98,0.39,-0.32,244.0,0.042689156217940616,0.002176050617794301,4.7351962912029595e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,31.0,5.8,1.98,0.39,-0.32,252.0,0.04590688023354758,0.0022519940269513402,5.071477097424514e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,32.0,5.8,1.98,0.39,-0.32,260.0,0.04740438182596566,0.0023483784607536634,5.514881394931746e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,33.0,5.8,1.98,0.39,-0.32,268.0,0.05368811194228304,0.0024698094723243583,6.099958829583125e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,34.0,5.8,1.98,0.39,-0.32,276.0,0.0443524906660556,0.0026215432488972228,6.872489005838606e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,35.0,5.8,1.98,0.39,-0.32,284.0,0.0588827219358406,0.002809219800659011,7.891715888414652e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,36.0,5.8,1.98,0.39,-0.32,292.0,0.05507972997160243,0.003038262838582104,9.231041076308984e-06,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,37.0,5.8,1.98,0.39,-0.32,300.0,0.0659035418102637,0.003312756743747406,1.0974357243243917e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,38.0,5.8,1.98,0.39,-0.32,308.0,0.06994594876652276,0.0036335998092813155,1.3203047574009213e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,39.0,5.8,1.98,0.39,-0.32,316.0,0.08470283012043812,0.0039958425375037,1.5966757584524006e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,40.0,5.8,1.98,0.39,-0.32,324.0,0.08733127262254767,0.004385485780668308,1.9232485532443923e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,41.0,5.8,1.98,0.39,-0.32,332.0,0.09727072859996451,0.004776752766248751,2.281736698986509e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,42.0,5.8,1.98,0.39,-0.32,340.0,0.09250552604631805,0.005131817935858768,2.633555532680175e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,43.0,5.8,1.98,0.39,-0.32,348.0,0.09965915777282364,0.0054054021096609315,2.921837196712685e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
4.0,44.0,5.8,1.98,0.39,-0.32,356.0,0.10537570742288696,0.0055551892480466955,3.086012758161361e-05,0.5319559240512404,0.776625655806819,0.039,0.8162,-1.66815,3.515
