,#Set,index,k,QQ,x_b,t,phi_x,F,sigmaF,F1,F2,ReH_true,ReE_true,ReHTilde_true,c0_true,Formalism
140,4.0,5.0,7.200000000000003,1.98,0.39,-0.32,44.0,0.06620364962621224,0.0031951177931221447,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
141,4.0,6.0,7.200000000000003,1.98,0.39,-0.32,52.0,0.059237461890949944,0.002965713530440701,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
142,4.0,7.0,7.200000000000003,1.98,0.39,-0.32,60.0,0.057775125332496104,0.0027608215052652126,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
143,4.0,8.0,7.200000000000003,1.98,0.39,-0.32,68.0,0.05289601689411099,0.0025844930504788717,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
144,4.0,9.0,7.200000000000003,1.98,0.39,-0.32,76.0,0.04743577603766728,0.002436877501176226,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
145,4.0,10.0,7.200000000000003,1.98,0.39,-0.32,84.0,0.047050833808001964,0.0023158351724454533,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
146,4.0,11.0,7.200000000000003,1.98,0.39,-0.32,92.0,0.04585432451141708,0.002218140579091686,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
147,4.0,12.0,7.200000000000003,1.98,0.39,-0.32,100.0,0.04581820114559112,0.002140263127985322,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
148,4.0,13.0,7.200000000000003,1.98,0.39,-0.32,108.0,0.0416659369380693,0.002078814267736128,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
149,4.0,14.0,7.200000000000003,1.98,0.39,-0.32,116.0,0.04163685238036991,0.0020307672692404717,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
150,4.0,15.0,7.200000000000003,1.98,0.39,-0.32,124.0,0.03857209324004213,0.001993537834231832,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
151,4.0,16.0,7.200000000000003,1.98,0.39,-0.32,132.0,0.04350968966398701,0.001964987842643843,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
152,4.0,17.0,7.200000000000003,1.98,0.39,-0.32,140.0,0.040601796655646075,0.0019433920152211745,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
153,4.0,18.0,7.200000000000003,1.98,0.39,-0.32,148.0,0.038377012123719266,0.001927390960581445,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
154,4.0,19.0,7.200000000000003,1.98,0.39,-0.32,156.0,0.03572716405346653,0.0019159434548455736,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
155,4.0,20.0,7.200000000000003,1.98,0.39,-0.32,164.0,0.03739754517979099,0.0019082843953338,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
156,4.0,21.0,7.200000000000003,1.98,0.39,-0.32,172.0,0.03858717266892019,0.001903891270804388,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
157,4.0,22.0,7.200000000000003,1.98,0.39,-0.32,180.0,0.03619006528528468,0.0019024601380206825,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
158,4.0,23.0,7.200000000000003,1.98,0.39,-0.32,188.0,0.03902914173539833,0.001903891270804388,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
159,4.0,24.0,7.200000000000003,1.98,0.39,-0.32,196.0,0.040013745231330965,0.0019082843953338,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
160,4.0,25.0,7.200000000000003,1.98,0.39,-0.32,204.0,0.03525749650712965,0.0019159434548455736,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
161,4.0,26.0,7.200000000000003,1.98,0.39,-0.32,212.0,0.03939482584170094,0.001927390960581445,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
162,4.0,27.0,7.200000000000003,1.98,0.39,-0.32,220.0,0.04044088296470314,0.0019433920152211745,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
163,4.0,28.0,7.200000000000003,1.98,0.39,-0.32,228.0,0.038726102439053806,0.001964987842643843,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
164,4.0,29.0,7.200000000000003,1.98,0.39,-0.32,236.0,0.03977528004334856,0.001993537834231832,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
165,4.0,30.0,7.200000000000003,1.98,0.39,-0.32,244.0,0.04371859977812091,0.0020307672692404712,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
166,4.0,31.0,7.200000000000003,1.98,0.39,-0.32,252.0,0.04300840454201679,0.002078814267736128,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
167,4.0,32.0,7.200000000000003,1.98,0.39,-0.32,260.0,0.04157171251002064,0.002140263127985322,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
168,4.0,33.0,7.200000000000003,1.98,0.39,-0.32,268.0,0.0424330679301502,0.002218140579091686,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
169,4.0,34.0,7.200000000000003,1.98,0.39,-0.32,276.0,0.04553868603470806,0.0023158351724454525,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
170,4.0,35.0,7.200000000000003,1.98,0.39,-0.32,284.0,0.050964457790490095,0.002436877501176226,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
171,4.0,36.0,7.200000000000003,1.98,0.39,-0.32,292.0,0.046784137767197656,0.0025844930504788713,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
172,4.0,37.0,7.200000000000003,1.98,0.39,-0.32,300.0,0.055830484728119245,0.0027608215052652126,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
173,4.0,38.0,7.200000000000003,1.98,0.39,-0.32,308.0,0.060984839095506144,0.0029657135304407005,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
174,4.0,39.0,7.200000000000003,1.98,0.39,-0.32,316.0,0.05787980136738209,0.0031951177931221447,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
175,4.0,40.0,7.200000000000003,1.98,0.39,-0.32,324.0,0.06759252055994959,0.0034393186118882885,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
176,4.0,41.0,7.200000000000003,1.98,0.39,-0.32,332.0,0.06905718337098458,0.003681694960514299,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
177,4.0,42.0,7.200000000000003,1.98,0.39,-0.32,340.0,0.07766205379098012,0.003899094310338146,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
178,4.0,43.0,7.200000000000003,1.98,0.39,-0.32,348.0,0.07022797717920592,0.004064920801932066,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
179,4.0,44.0,7.200000000000003,1.98,0.39,-0.32,356.0,0.07659017312730157,0.004155085621664939,0.5319559240512404,0.776625655806819,0.8162,-1.66815,3.515,0.039,BKM10
